tot_pop_log,median_inc_log,year,after,ohio,school_district,number_tested,pct_prof_or_above,tot_pop,perc_male,perc_female,perc_under5,perc_5to19,perc_20plus,perc_caucasian,perc_otherethnicity,perc_nobach,perc_bachplus,median_inc,interaction
10.080922187756688,10.476780804620594,2008,0,1,"Adams County/Ohio Valley Local School District, Ohio",315,67.6,23882,0.5,0.5,0.07,0.18,0.75,0.97,0.03,0.9,0.1,35481,0
10.023357298386513,10.396413936414287,2013,1,1,"Adams County/Ohio Valley Local School District, Ohio",283,78.5,22546,0.5,0.5,0.07,0.19,0.74,0.97,0.03,0.9,0.1,32741,1
12.159541677454351,10.436260560784943,2008,0,1,"Akron City School District, Ohio",1801,60.2,190906,0.48,0.52,0.07,0.17,0.76,0.63,0.37,0.82,0.18,34072,0
12.157932270202238,10.32347995992483,2013,1,1,"Akron City School District, Ohio",1700,68.8,190599,0.48,0.52,0.07,0.16,0.77,0.61,0.39,0.81,0.19,30438,1
10.029018274983338,10.421358301028755,2008,0,1,"Alliance City School District, Ohio",199,61.3,22674,0.48,0.52,0.06,0.17,0.77,0.87,0.13,0.88,0.12,33568,0
9.998706819117062,10.357711078278063,2013,1,1,"Alliance City School District, Ohio",206,69.9,21997,0.5,0.5,0.07,0.15,0.78,0.85,0.15,0.86,0.14,31498,1
10.976012506440918,10.487321973155373,2013,1,0,"Ames Community School District, Iowa",312,85.6,58454,0.53,0.47,0.03,0.09,0.87,0.84,0.16,0.39,0.61,35857,0
10.890441759661355,10.567128679463297,2008,0,0,"Ames Community School District, Iowa",250,84.8,53660,0.53,0.47,0.05,0.09,0.86,0.86,0.14,0.41,0.59,38836,0
10.127310872755094,11.084708484815879,2008,0,1,"Amherst Exempted Village School District, Ohio",288,91.3,25016,0.49,0.51,0.05,0.19,0.76,0.94,0.06,0.78,0.22,65166,0
10.075169374225737,10.925236795266423,2013,1,1,"Amherst Exempted Village School District, Ohio",281,91.8,23745,0.48,0.52,0.04,0.17,0.78,0.92,0.08,0.76,0.24,55560,1
10.891652334646002,11.143584935780687,2013,1,0,"Ankeny Community School District, Iowa",730,84.5,53725,0.51,0.49,0.08,0.19,0.73,0.95,0.05,0.53,0.47,69118,0
10.72084153655026,11.179632170155031,2008,0,0,"Ankeny Community School District, Iowa",582,80.9,45289,0.48,0.52,0.1,0.2,0.7,0.96,0.04,0.52,0.48,71655,0
10.217056645939756,11.302019231320497,2008,0,1,"Anthony Wayne Local School District, Ohio",342,91.2,27365,0.5,0.5,0.07,0.21,0.71,0.96,0.04,0.65,0.35,80984,0
10.2598674529538,11.131533265280341,2013,1,1,"Anthony Wayne Local School District, Ohio",324,97.2,28562,0.47,0.53,0.06,0.2,0.74,0.93,0.07,0.64,0.36,68290,1
10.233007103729488,10.644900950505562,2008,0,1,"Ashland City School District, Ohio",247,81.8,27805,0.48,0.52,0.06,0.12,0.81,0.96,0.04,0.78,0.22,41977,0
10.154401900795694,10.601000190605713,2013,1,1,"Ashland City School District, Ohio",209,90.4,25703,0.47,0.53,0.06,0.14,0.79,0.95,0.05,0.73,0.27,40174,1
10.319628800641526,10.52862352247953,2008,0,1,"Ashtabula Area City School District, Ohio",325,72.6,30321,0.47,0.53,0.08,0.19,0.73,0.9,0.1,0.87,0.13,37369,0
10.243062114822008,10.312878278646764,2013,1,1,"Ashtabula Area City School District, Ohio",283,73.1,28086,0.47,0.53,0.07,0.17,0.76,0.87,0.13,0.88,0.12,30117,1
10.440828516957847,10.380652974809484,2008,0,1,"Athens City School District, Ohio",214,70.6,34228,0.48,0.52,0.04,0.08,0.88,0.91,0.09,0.57,0.43,32229,0
10.452937557838887,10.146943405162217,2013,1,1,"Athens City School District, Ohio",209,80.9,34645,0.5,0.5,0.03,0.07,0.89,0.88,0.12,0.56,0.44,25512,1
10.559062660188317,10.769410877046496,2008,0,1,"Austintown Local School District, Ohio",282,77.7,38524,0.48,0.52,0.07,0.16,0.78,0.76,0.24,0.8,0.2,47543,0
10.476949890150093,10.623690405119499,2013,1,1,"Austintown Local School District, Ohio",376,87.8,35487,0.48,0.52,0.05,0.15,0.8,0.75,0.25,0.79,0.21,41096,1
9.989435864672492,11.3334997112883,2008,0,1,"Avon Lake City School District, Ohio",262,89.3,21794,0.5,0.5,0.07,0.2,0.73,0.91,0.09,0.5,0.5,83574,0
10.038149555779524,11.220887251632075,2013,1,1,"Avon Lake City School District, Ohio",292,96.6,22882,0.51,0.49,0.06,0.19,0.75,0.9,0.1,0.49,0.51,74673,1
10.175306975774374,10.448859520054702,2008,0,1,"Barberton City School District, Ohio",263,71.5,26246,0.46,0.54,0.07,0.16,0.77,0.92,0.08,0.87,0.13,34504,0
10.162152675917417,10.40701662106948,2013,1,1,"Barberton City School District, Ohio",267,78.7,25903,0.46,0.54,0.06,0.17,0.78,0.92,0.08,0.9,0.1,33090,1
10.832240309801332,11.255785529897711,2008,0,1,"Beavercreek City School District, Ohio",554,87.0,50626,0.5,0.5,0.05,0.17,0.78,0.92,0.08,0.56,0.44,77325,0
10.911153459501413,11.23925148610629,2013,1,1,"Beavercreek City School District, Ohio",531,95.5,54783,0.5,0.5,0.05,0.17,0.77,0.89,0.11,0.51,0.49,76057,1
10.297048756141468,10.675261053551264,2008,0,1,"Bedford City School District, Ohio",220,65.0,29644,0.47,0.53,0.06,0.13,0.8,0.35,0.65,0.83,0.17,43271,0
10.306716829702717,10.531616096721624,2013,1,1,"Bedford City School District, Ohio",229,73.4,29932,0.48,0.52,0.06,0.14,0.8,0.35,0.65,0.79,0.21,37481,1
10.911244722860152,10.880233480110219,2008,0,1,"Berea City School District, Ohio",379,73.1,54788,0.47,0.53,0.05,0.15,0.8,0.91,0.09,0.8,0.2,53115,0
10.879649681447674,10.815147579225588,2013,1,1,"Berea City School District, Ohio",474,92.4,53084,0.49,0.51,0.04,0.13,0.82,0.9,0.1,0.75,0.25,49768,1
10.021403912637746,11.065340645671654,2013,1,0,"Bettendorf Community School District, Iowa",281,85.1,22502,0.5,0.5,0.05,0.18,0.77,0.94,0.06,0.59,0.41,63916,0
10.036793919844353,11.07964713021658,2008,0,0,"Bettendorf Community School District, Iowa",291,85.9,22851,0.51,0.49,0.07,0.21,0.72,0.92,0.08,0.58,0.42,64837,0
10.52048236489583,10.718077729583944,2008,0,1,"Boardman Local School District, Ohio",215,84.7,37066,0.47,0.53,0.05,0.15,0.8,0.9,0.1,0.69,0.31,45164,0
10.513905085497077,10.680539205318292,2013,1,1,"Boardman Local School District, Ohio",250,88.8,36823,0.48,0.52,0.05,0.15,0.8,0.9,0.1,0.72,0.28,43500,1
10.494740425414733,10.590692110640395,2008,0,1,"Bowling Green City School District, Ohio",199,81.9,36124,0.48,0.52,0.03,0.08,0.88,0.91,0.09,0.53,0.47,39762,0
10.532069544936274,10.489300047824898,2013,1,1,"Bowling Green City School District, Ohio",243,86.8,37498,0.47,0.53,0.05,0.1,0.84,0.89,0.11,0.61,0.39,35928,1
10.282779786340269,11.343429309970023,2008,0,1,"Brecksville-Broadview Heights City School District, Ohio",326,91.7,29224,0.51,0.49,0.06,0.19,0.75,0.9,0.1,0.52,0.48,84408,0
10.226223013045296,11.179087754934253,2013,1,1,"Brecksville-Broadview Heights City School District, Ohio",285,96.5,27617,0.49,0.51,0.04,0.19,0.77,0.92,0.08,0.53,0.47,71616,1
10.721812581824302,11.082773119257247,2008,0,1,"Brunswick City School District, Ohio",566,83.9,45333,0.49,0.51,0.07,0.18,0.75,0.96,0.04,0.75,0.25,65040,0
10.743177978201487,11.009472595533651,2013,1,1,"Brunswick City School District, Ohio",571,92.5,46312,0.49,0.51,0.04,0.18,0.78,0.96,0.04,0.77,0.23,60443,1
10.314802185433184,10.519105530586836,2013,1,0,"Burlington Community School District, Iowa",278,73.0,30175,0.48,0.52,0.06,0.17,0.77,0.9,0.1,0.79,0.21,37015,0
10.262804004618312,10.605594474467546,2008,0,0,"Burlington Community School District, Iowa",264,73.1,28646,0.49,0.51,0.07,0.16,0.77,0.9,0.1,0.83,0.17,40359,0
11.062708776623133,10.225933304924201,2008,0,1,"Canton City School District, Ohio",764,62.6,63748,0.47,0.53,0.06,0.19,0.75,0.71,0.29,0.9,0.1,27609,0
11.022180207705091,10.160375309814498,2013,1,1,"Canton City School District, Ohio",703,66.4,61216,0.45,0.55,0.08,0.18,0.75,0.68,0.32,0.89,0.11,25857,1
10.629416491370417,10.801492106722966,2013,1,0,"Cedar Falls Community School District, Iowa",383,82.5,41332,0.48,0.52,0.06,0.13,0.82,0.94,0.06,0.55,0.45,49093,0
10.587417383546464,10.832181051127325,2008,0,0,"Cedar Falls Community School District, Iowa",313,82.1,39632,0.49,0.51,0.05,0.12,0.82,0.94,0.06,0.55,0.45,50623,0
11.712104138830606,10.79939188675334,2013,1,0,"Cedar Rapids Community School District, Iowa",1059,72.2,122039,0.49,0.51,0.07,0.16,0.77,0.88,0.12,0.7,0.3,48990,0
11.708623818805822,10.808575769902289,2008,0,0,"Cedar Rapids Community School District, Iowa",1152,69.0,121615,0.5,0.5,0.06,0.17,0.76,0.9,0.1,0.73,0.27,49442,0
10.96552229846299,11.231967402278203,2008,0,1,"Centerville City School District, Ohio",607,89.5,57844,0.47,0.53,0.05,0.17,0.78,0.9,0.1,0.53,0.47,75505,0
10.944912015167048,10.997522715461125,2013,1,1,"Centerville City School District, Ohio",597,93.1,56664,0.47,0.53,0.05,0.16,0.79,0.87,0.13,0.51,0.49,59725,1
9.977109692406742,11.117361181539327,2008,0,1,"Chardon Local School District, Ohio",231,92.2,21527,0.51,0.49,0.06,0.16,0.78,0.93,0.7,0.67,0.33,67329,0
9.930616219924381,10.978677671259746,2013,1,1,"Chardon Local School District, Ohio",220,95.5,20549,0.47,0.53,0.04,0.18,0.78,0.93,0.7,0.7,0.3,58610,1
9.996932357245992,10.542442504012646,2008,0,1,"Chillicothe City School District, Ohio",232,78.9,21958,0.46,0.54,0.07,0.15,0.79,0.9,0.1,0.86,0.14,37889,0
10.033550436834297,10.412381311452293,2013,1,1,"Chillicothe City School District, Ohio",170,85.9,22777,0.51,0.49,0.04,0.15,0.8,0.9,0.1,0.85,0.15,33268,1
12.71912678431098,10.461702359555922,2008,0,1,"Cincinnati City School District, Ohio",2412,58.0,334076,0.47,0.53,0.07,0.15,0.78,0.53,0.47,0.71,0.29,34950,0
12.709205757649828,10.363346144474624,2013,1,1,"Cincinnati City School District, Ohio",2320,72.0,330778,0.48,0.52,0.07,0.15,0.78,0.53,0.47,0.68,0.32,31676,1
10.94091568787924,10.880967452722706,2008,0,1,"Cleveland Heights-University Heights City School District, Ohio",342,65.5,56438,0.47,0.53,0.08,0.16,0.76,0.6,0.4,0.46,0.54,53154,0
10.95546235835288,10.79170797381519,2013,1,1,"Cleveland Heights-University Heights City School District, Ohio",376,66.8,57265,0.45,0.55,0.07,0.16,0.77,0.57,0.43,0.46,0.54,48615,1
12.899072315210924,10.251747186873514,2008,0,1,"Cleveland Municipal School District, Ohio",3515,46.5,399940,0.48,0.52,0.07,0.19,0.74,0.41,0.59,0.88,0.12,28331,0
12.883826961482638,10.09220527683532,2013,1,1,"Cleveland Municipal School District, Ohio",2621,55.0,393889,0.48,0.52,0.07,0.16,0.77,0.41,0.59,0.85,0.15,24153,1
10.171833888681167,10.583321504033949,2013,1,0,"Clinton Community School District, Iowa",230,87.8,26155,0.49,0.51,0.07,0.16,0.77,0.9,0.1,0.81,0.19,39470,0
10.176411254012363,10.57380101668713,2008,0,0,"Clinton Community School District, Iowa",271,73.4,26275,0.48,0.52,0.07,0.17,0.77,0.93,0.07,0.85,0.15,39096,0
10.061431030602083,10.95112228643937,2013,1,0,"College Community School District, Iowa",349,76.8,23421,0.48,0.52,0.07,0.18,0.75,0.93,0.07,0.69,0.31,57017,0
9.960859832393998,10.912065718500257,2008,0,0,"College Community School District, Iowa",305,84.6,21180,0.48,0.52,0.08,0.18,0.73,0.93,0.07,0.73,0.27,54833,0
13.02291424393643,10.515343329459467,2008,0,1,"Columbus City School District, Ohio",4193,52.7,452667,0.49,0.51,0.07,0.14,0.79,0.6,0.4,0.72,0.28,36876,0
13.129549495298988,10.441091417334723,2013,1,1,"Columbus City School District, Ohio",3989,58.4,503605,0.49,0.51,0.07,0.13,0.8,0.56,0.44,0.71,0.29,34237,1
9.955130785687967,11.054534151052659,2008,0,1,"Copley-Fairlawn City School District, Ohio",252,89.3,21059,0.49,0.51,0.05,0.19,0.76,0.74,0.26,0.51,0.49,63229,0
9.915910072534686,11.040631214253112,2013,1,1,"Copley-Fairlawn City School District, Ohio",188,91.0,20249,0.48,0.52,0.05,0.15,0.8,0.73,0.27,0.55,0.45,62356,1
11.008578807301946,10.621985665531742,2013,1,0,"Council Bluffs Community School District, Iowa",569,70.8,60389,0.49,0.51,0.07,0.16,0.77,0.94,0.06,0.84,0.16,41026,0
10.983901925669148,10.709740179201345,2008,0,0,"Council Bluffs Community School District, Iowa",569,64.9,58917,0.5,0.5,0.07,0.17,0.75,0.94,0.06,0.86,0.14,44789,0
10.627576074335622,10.786345588321883,2008,0,1,"Cuyahoga Falls City School District, Ohio",372,79.8,41256,0.47,0.53,0.05,0.14,0.81,0.97,0.03,0.72,0.28,48355,0
10.627382149044733,10.706430398918958,2013,1,1,"Cuyahoga Falls City School District, Ohio",382,88.2,41248,0.49,0.51,0.06,0.15,0.8,0.94,0.06,0.7,0.3,44641,1
11.605522877637695,10.677269573116952,2013,1,0,"Davenport Community School District, Iowa",1078,70.0,109701,0.49,0.51,0.07,0.17,0.76,0.82,0.18,0.75,0.25,43358,0
11.56021927206037,10.678813619053717,2008,0,0,"Davenport Community School District, Iowa",1063,66.3,104842,0.49,0.51,0.07,0.17,0.76,0.84,0.16,0.77,0.23,43425,0
11.96976153111671,10.330290057291649,2008,0,1,"Dayton City School District, Ohio",1087,45.5,157906,0.48,0.52,0.07,0.17,0.76,0.51,0.49,0.85,0.15,30646,0
11.92785233575668,10.14858827120238,2013,1,1,"Dayton City School District, Ohio",1005,52.6,151425,0.49,0.51,0.06,0.14,0.79,0.52,0.48,0.84,0.16,25554,1
10.4690002054518,10.848560085835736,2008,0,1,"Delaware City School District, Ohio",377,77.5,35206,0.48,0.52,0.08,0.17,0.76,0.88,0.12,0.7,0.3,51459,0
10.5172667977125,10.795874860328723,2013,1,1,"Delaware City School District, Ohio",429,85.6,36947,0.48,0.52,0.06,0.17,0.77,0.93,0.07,0.69,0.31,48818,1
12.227516082823826,10.629126124296002,2013,1,0,"Des Moines Independent Community School District, Iowa",2290,62.1,204334,0.49,0.51,0.08,0.17,0.75,0.78,0.22,0.75,0.25,41320,0
12.196194012106684,10.692240323807754,2008,0,0,"Des Moines Independent Community School District, Iowa",2050,60.5,198033,0.49,0.51,0.08,0.17,0.75,0.79,0.21,0.77,0.23,44012,0
11.242048066387397,11.276392676537002,2008,0,1,"Dublin City School District, Ohio",1029,86.6,76270,0.5,0.5,0.08,0.21,0.72,0.81,0.19,0.39,0.61,78935,0
11.297762484021957,11.24880365692746,2013,1,1,"Dublin City School District, Ohio",1080,90.7,80640,0.49,0.51,0.06,0.2,0.74,0.79,0.21,0.37,0.63,76787,1
11.244784547725283,10.752355608092849,2013,1,0,"Dubuque Community School District, Iowa",691,73.2,76479,0.49,0.51,0.06,0.16,0.78,0.93,0.07,0.7,0.3,46739,0
11.212792872127883,10.764286715905591,2008,0,0,"Dubuque Community School District, Iowa",712,72.3,74071,0.49,0.51,0.07,0.17,0.76,0.96,0.04,0.73,0.27,47300,0
10.031352923534024,10.140415658820954,2008,0,1,"East Cleveland City School District, Ohio",226,56.6,22727,0.43,0.57,0.08,0.19,0.73,0.06,0.94,0.88,0.12,25346,0
9.940783337279825,9.853456618930563,2013,1,1,"East Cleveland City School District, Ohio",179,46.9,20759,0.46,0.54,0.08,0.17,0.74,0.06,0.94,0.88,0.12,19023,1
10.874891274463195,10.617098906228428,2008,0,1,"Elyria City School District, Ohio",487,57.7,52832,0.47,0.53,0.05,0.19,0.76,0.82,0.18,0.87,0.13,40826,0
10.864656043188369,10.552134105695009,2013,1,1,"Elyria City School District, Ohio",398,68.1,52294,0.47,0.53,0.07,0.15,0.78,0.78,0.22,0.85,0.15,38258,1
10.802448995888462,10.54157118232102,2008,0,1,"Euclid City School District, Ohio",342,53.5,49140,0.45,0.55,0.05,0.19,0.76,0.49,0.51,0.81,0.19,37856,0
10.7856422224806,10.376486690761663,2013,1,1,"Euclid City School District, Ohio",358,58.1,48321,0.46,0.54,0.06,0.17,0.78,0.39,0.61,0.81,0.19,32095,1
10.656176415804389,10.696140643952106,2008,0,1,"Fairborn City School District, Ohio",315,66.7,42453,0.49,0.51,0.05,0.14,0.81,0.86,0.14,0.74,0.26,44184,0
10.6633817512079,10.580530757347516,2013,1,1,"Fairborn City School District, Ohio",353,78.8,42760,0.5,0.5,0.05,0.12,0.82,0.83,0.17,0.75,0.25,39360,1
11.080356339170006,11.019219133011626,2008,0,1,"Fairfield City School District, Ohio",698,80.7,64883,0.49,0.51,0.06,0.18,0.76,0.86,0.14,0.76,0.24,61035,0
11.084017712735514,10.921883507347436,2013,1,1,"Fairfield City School District, Ohio",718,87.1,65121,0.49,0.51,0.05,0.19,0.76,0.85,0.15,0.72,0.28,55374,1
10.63510997614786,10.649203463768854,2008,0,1,"Findlay City School District, Ohio",457,77.9,41568,0.47,0.53,0.06,0.16,0.78,0.91,0.09,0.76,0.24,42158,0
10.657964988247679,10.573698701813015,2013,1,1,"Findlay City School District, Ohio",431,85.6,42529,0.48,0.52,0.06,0.16,0.77,0.92,0.08,0.73,0.27,39092,1
10.833049826603522,11.307327092871768,2008,0,1,"Forest Hills Local School District, Ohio",533,90.8,50667,0.49,0.51,0.07,0.21,0.72,0.95,0.05,0.51,0.49,81415,0
10.739998875403943,11.268979536776724,2013,1,1,"Forest Hills Local School District, Ohio",590,93.1,46165,0.47,0.53,0.06,0.2,0.74,0.95,0.05,0.48,0.52,78352,1
10.262489786233951,10.49573646899098,2013,1,0,"Fort Dodge Community School District, Iowa",245,72.2,28637,0.51,0.49,0.05,0.15,0.8,0.9,0.1,0.8,0.2,36160,0
10.297520899681873,10.596384701840863,2008,0,0,"Fort Dodge Community School District, Iowa",248,65.3,29658,0.51,0.49,0.06,0.17,0.76,0.9,0.1,0.82,0.18,39989,0
9.936438652675815,10.737439609687094,2008,0,1,"Franklin City School District, Ohio",205,80.0,20669,0.49,0.51,0.1,0.16,0.74,0.94,0.06,0.92,0.08,46047,0
9.928277721343347,10.755730309601852,2013,1,1,"Franklin City School District, Ohio",203,80.3,20501,0.5,0.5,0.06,0.16,0.77,0.94,0.06,0.87,0.13,46897,1
10.319562839756308,10.694623141424277,2008,0,1,"Fremont City School District, Ohio",299,69.2,30319,0.49,0.51,0.08,0.16,0.75,0.89,0.11,0.87,0.13,44117,0
10.291026272110837,10.594532525004203,2013,1,1,"Fremont City School District, Ohio",307,79.8,29466,0.49,0.51,0.06,0.16,0.78,0.87,0.13,0.86,0.14,39915,1
10.708399696426893,11.251521739037859,2008,0,1,"Gahanna-Jefferson City School District, Ohio",484,80.0,44729,0.49,0.51,0.08,0.18,0.74,0.81,0.19,0.54,0.46,76996,0
10.723509645430674,11.212927866795798,2013,1,1,"Gahanna-Jefferson City School District, Ohio",505,90.5,45410,0.5,0.5,0.06,0.2,0.74,0.81,0.19,0.51,0.49,74081,1
10.178806009504447,10.672831593431527,2008,0,1,"Garfield Heights City School District, Ohio",304,69.4,26338,0.46,0.54,0.06,0.2,0.74,0.75,0.25,0.87,0.13,43166,0
10.169192384934412,10.520023630724232,2013,1,1,"Garfield Heights City School District, Ohio",215,75.4,26086,0.45,0.55,0.06,0.17,0.77,0.62,0.38,0.84,0.16,37049,1
10.162191279248889,11.059346214138635,2008,0,1,"Green Local School District (Summit County), Ohio",302,89.7,25904,0.5,0.5,0.08,0.18,0.74,0.92,0.08,0.66,0.34,63534,0
10.160568654878034,10.917376753174178,2013,1,1,"Green Local School District (Summit County), Ohio",320,91.6,25862,0.5,0.5,0.04,0.18,0.79,0.93,0.07,0.67,0.33,55125,1
9.98686316145718,10.63643220297014,2008,0,1,"Greenville City School District, Ohio",192,78.7,21738,0.47,0.53,0.06,0.16,0.78,0.93,0.07,0.88,0.12,41623,0
9.995154741061953,10.437844138828483,2013,1,1,"Greenville City School District, Ohio",204,81.9,21919,0.47,0.53,0.06,0.15,0.79,0.93,0.07,0.88,0.12,34126,1
