tot_pop_log,median_inc_log,year,after,ohio,school_district,number_tested,pct_prof_or_above,tot_pop,perc_male,perc_female,perc_under5,perc_5to19,perc_20plus,perc_caucasian,perc_otherethnicity,perc_nobach,perc_bachplus,median_inc,interaction
10.22419329143509,10.497173449369237,2008,0,0,"Ottumwa Community School District, Iowa",279,67.4,27561,0.49,0.51,0.06,0.16,0.77,0.92,0.08,0.85,0.15,36212,0
11.660595188697798,10.801125395911074,2008,0,1,"Parma City School District, Ohio",799,73.0,115912,0.48,0.52,0.06,0.15,0.79,0.94,0.06,0.8,0.2,49075,0
11.6344083145331,10.743523393891111,2013,1,1,"Parma City School District, Ohio",669,81.8,112916,0.48,0.52,0.06,0.14,0.8,0.92,0.08,0.79,0.21,46328,1
10.313276632124348,10.849977658141125,2008,0,1,"Perry Local School District (Stark County), Ohio",220,81.4,30129,0.49,0.51,0.07,0.14,0.8,0.88,0.12,0.83,0.17,51532,0
10.314570186094999,10.794768121406115,2013,1,1,"Perry Local School District (Stark County), Ohio",323,88.9,30168,0.47,0.53,0.04,0.16,0.8,0.88,0.12,0.84,0.16,48764,1
10.156073394450296,11.172531548605455,2008,0,1,"Perrysburg Exempted Village School District, Ohio",332,87.1,25746,0.47,0.53,0.07,0.21,0.72,0.94,0.06,0.5,0.5,71148,0
10.23311498829311,11.190872765326805,2013,1,1,"Perrysburg Exempted Village School District, Ohio",384,95.8,27808,0.5,0.5,0.05,0.2,0.74,0.91,0.09,0.52,0.48,72465,1
10.698581930003753,11.276278653618272,2008,0,1,"Pickerington Local School District, Ohio",734,85.2,44292,0.5,0.5,0.07,0.22,0.71,0.79,0.21,0.61,0.39,78926,0
10.80699695004555,11.24935046786168,2013,1,1,"Pickerington Local School District, Ohio",713,89.2,49364,0.5,0.5,0.06,0.23,0.72,0.77,0.23,0.6,0.4,76829,1
10.092784723066508,10.731231183345313,2008,0,1,"Piqua City School District, Ohio",257,76.3,24167,0.48,0.52,0.06,0.18,0.76,0.85,0.15,0.86,0.14,45762,0
10.074116010739036,10.42370889794248,2013,1,1,"Piqua City School District, Ohio",277,87.0,23720,0.48,0.52,0.09,0.16,0.75,0.83,0.17,0.89,0.11,33647,1
10.761195326977985,10.808191415158364,2008,0,1,"Plain Local School District, Ohio",447,79.6,47154,0.48,0.52,0.06,0.13,0.81,0.88,0.12,0.74,0.26,49423,0
10.79294137445669,10.710900479224417,2013,1,1,"Plain Local School District, Ohio",408,83.1,48675,0.49,0.51,0.06,0.15,0.79,0.87,0.13,0.73,0.27,44841,1
9.948843254256925,11.214020652495966,2013,1,0,"Pleasant Valley Community School District, Iowa",279,91.4,20927,0.49,0.51,0.06,0.18,0.77,0.9,0.1,0.47,0.53,74162,0
9.911257289800488,11.292116685952738,2008,0,0,"Pleasant Valley Community School District, Iowa",235,80.9,20155,0.49,0.51,0.07,0.22,0.7,0.93,0.07,0.52,0.48,80186,0
9.885476319734277,10.01144469404122,2008,0,1,"Portsmouth City School District, Ohio",189,68.3,19642,0.44,0.56,0.06,0.15,0.79,0.9,0.1,0.84,0.16,22279,0
9.984514391178502,10.22795950143476,2013,1,1,"Portsmouth City School District, Ohio",162,77.2,21687,0.47,0.53,0.04,0.15,0.81,0.9,0.1,0.84,0.16,27665,1
10.716903565487018,10.906029372453505,2008,0,1,"Princeton City School District, Ohio",370,71.1,45111,0.51,0.49,0.07,0.17,0.77,0.64,0.36,0.66,0.34,54503,0
10.68384400716945,10.77191069453828,2013,1,1,"Princeton City School District, Ohio",418,74.4,43644,0.48,0.52,0.07,0.17,0.76,0.63,0.37,0.66,0.34,47662,1
9.973899416776494,10.649440632919003,2008,0,1,"Ravenna City School District, Ohio",219,72.2,21458,0.5,0.5,0.06,0.15,0.79,0.75,0.25,0.86,0.14,42168,0
9.940205135471292,10.49543222758691,2013,1,1,"Ravenna City School District, Ohio",184,81.0,20747,0.47,0.53,0.05,0.16,0.79,0.73,0.27,0.86,0.14,36149,1
10.497201063380588,10.913487182847634,2008,0,1,"Reynoldsburg City School District, Ohio",462,79.9,36213,0.48,0.52,0.07,0.22,0.71,0.72,0.28,0.73,0.27,54911,0
10.551558912204982,10.911043932475511,2013,1,1,"Reynoldsburg City School District, Ohio",433,87.3,38236,0.48,0.52,0.06,0.18,0.76,0.7,0.3,0.69,0.31,54777,1
9.963923921339958,11.070645946239251,2008,0,1,"Rocky River City School District, Ohio",105,88.6,21245,0.47,0.53,0.06,0.17,0.76,0.9,0.1,0.5,0.5,64256,0
9.933871257170567,11.046371877480341,2013,1,1,"Rocky River City School District, Ohio",123,93.5,20616,0.46,0.54,0.05,0.18,0.78,0.9,0.1,0.44,0.56,62715,1
10.155801481150117,10.465215394229238,2008,0,1,"Sandusky City School District, Ohio",258,74.8,25739,0.46,0.54,0.08,0.14,0.78,0.73,0.27,0.87,0.13,35073,0
10.144628180551992,10.436172510655013,2013,1,1,"Sandusky City School District, Ohio",264,70.8,25453,0.49,0.51,0.06,0.15,0.79,0.71,0.29,0.84,0.16,34069,1
10.36775601712027,11.102141235384464,2008,0,1,"Shaker Heights City School District, Ohio",290,73.1,31816,0.45,0.55,0.05,0.22,0.73,0.51,0.49,0.38,0.62,66312,0
10.367284459872343,11.025441948777157,2013,1,1,"Shaker Heights City School District, Ohio",304,86.2,31801,0.45,0.55,0.06,0.2,0.74,0.52,0.48,0.37,0.63,61416,1
10.097614154779846,10.70737077469074,2008,0,1,"Sidney City School District, Ohio",233,76.0,24284,0.49,0.51,0.06,0.18,0.76,0.92,0.08,0.87,0.13,44683,0
10.141716741268379,10.645520130825885,2013,1,1,"Sidney City School District, Ohio",276,77.9,25379,0.49,0.51,0.07,0.18,0.75,0.92,0.08,0.87,0.13,42003,1
11.332542028806532,10.582307587950027,2013,1,0,"Sioux City Community School District, Iowa",987,68.1,83494,0.49,0.51,0.08,0.18,0.74,0.82,0.18,0.81,0.19,39430,0
11.325957128599292,10.676323531997442,2008,0,0,"Sioux City Community School District, Iowa",982,64.5,82946,0.49,0.51,0.08,0.19,0.73,0.85,0.15,0.8,0.2,43317,0
10.102666226396506,11.52746919041107,2008,0,1,"Solon City School District, Ohio",357,92.7,24407,0.48,0.52,0.05,0.23,0.73,0.74,0.26,0.39,0.61,101464,0
10.06317999126972,11.42448761650831,2013,1,1,"Solon City School District, Ohio",324,96.6,23462,0.48,0.52,0.05,0.22,0.74,0.74,0.26,0.41,0.59,91535,1
10.495930028974442,11.000715550182045,2008,0,1,"South Euclid-Lyndhurst City School District, Ohio",263,77.6,36167,0.46,0.54,0.07,0.15,0.77,0.74,0.26,0.6,0.4,59916,0
10.463017622512156,10.99215051035057,2013,1,1,"South Euclid-Lyndhurst City School District, Ohio",266,83.5,34996,0.49,0.51,0.06,0.14,0.81,0.7,0.3,0.56,0.44,59405,1
10.439512977323862,11.144004414042678,2013,1,0,"Southeast Polk Community School District, Iowa",402,78.4,34183,0.5,0.5,0.06,0.19,0.75,0.95,0.05,0.7,0.3,69147,0
10.388349005624308,11.18038548687662,2008,0,0,"Southeast Polk Community School District, Iowa",394,77.4,32478,0.48,0.52,0.07,0.19,0.74,0.95,0.05,0.75,0.25,71709,0
10.02424394117191,11.177396783061228,2008,0,1,"Southwest Licking Local School District, Ohio",303,79.5,22566,0.49,0.51,0.08,0.17,0.75,0.96,0.04,0.74,0.26,71495,0
10.061687167209673,11.122797144772276,2013,1,1,"Southwest Licking Local School District, Ohio",298,81.9,23427,0.5,0.5,0.07,0.17,0.77,0.96,0.04,0.73,0.27,67696,1
10.1285891855565,10.941942818379685,2008,0,1,"Southwest Local School District, Ohio",272,80.5,25048,0.49,0.51,0.08,0.2,0.72,0.92,0.08,0.84,0.16,56496,0
10.005096038124226,10.898866690729246,2013,1,1,"Southwest Local School District, Ohio",279,85.3,22138,0.49,0.51,0.07,0.17,0.76,0.9,0.1,0.79,0.21,54114,1
11.798931133041064,10.86830174635117,2008,0,1,"South-Western City School District, Ohio",1543,64.7,133109,0.49,0.51,0.09,0.2,0.7,0.87,0.13,0.81,0.19,52485,0
11.823654894883077,10.761386168696564,2013,1,1,"South-Western City School District, Ohio",1468,71.7,136441,0.48,0.52,0.08,0.17,0.75,0.86,0.14,0.8,0.2,47163,1
10.216654606497926,11.447330385871819,2008,0,1,"Springboro Community City School District, Ohio",408,93.4,27354,0.49,0.51,0.07,0.22,0.71,0.93,0.07,0.53,0.47,93650,0
10.344545004347415,11.477370823556365,2013,1,1,"Springboro Community City School District, Ohio",441,95.0,31086,0.5,0.5,0.07,0.24,0.69,0.93,0.07,0.5,0.5,96506,1
10.975636077718386,10.432614677472031,2008,0,1,"Springfield City School District, Ohio",628,48.3,58432,0.48,0.52,0.07,0.17,0.76,0.77,0.23,0.85,0.15,33948,0
10.947450042861481,10.231063188649586,2013,1,1,"Springfield City School District, Ohio",552,68.5,56808,0.48,0.52,0.08,0.17,0.75,0.74,0.26,0.85,0.15,27751,1
10.336113768706666,10.952541882355893,2008,0,1,"Springfield Local School District (Lucas County), Ohio",297,79.1,30825,0.49,0.51,0.07,0.17,0.77,0.84,0.16,0.7,0.3,57098,0
10.321967597721788,10.774571691572204,2013,1,1,"Springfield Local School District (Lucas County), Ohio",323,85.1,30392,0.51,0.49,0.07,0.16,0.77,0.78,0.22,0.66,0.34,47789,1
10.606684068949075,11.131547908391124,2008,0,1,"Stow-Munroe Falls City School District, Ohio",424,83.3,40403,0.49,0.51,0.06,0.18,0.75,0.95,0.05,0.57,0.43,68291,0
10.591672441266258,10.994286059636607,2013,1,1,"Stow-Munroe Falls City School District, Ohio",375,91.5,39801,0.47,0.53,0.06,0.16,0.78,0.94,0.06,0.6,0.4,59532,1
10.773650572766497,11.291929605713477,2008,0,1,"Strongsville City School District, Ohio",507,88.0,47745,0.49,0.51,0.05,0.19,0.76,0.92,0.08,0.6,0.4,80171,0
10.709070162425862,11.187403059535267,2013,1,1,"Strongsville City School District, Ohio",453,89.2,44759,0.49,0.51,0.05,0.18,0.78,0.91,0.09,0.57,0.43,72214,1
10.508786642522878,11.380228010237108,2008,0,1,"Sycamore Community City School District, Ohio",364,94.2,36635,0.48,0.52,0.05,0.2,0.75,0.83,0.17,0.43,0.57,87572,0
10.440565547446184,11.228836928028578,2013,1,1,"Sycamore Community City School District, Ohio",387,94.8,34219,0.5,0.5,0.06,0.19,0.75,0.81,0.19,0.37,0.63,75269,1
10.848715534304882,11.186752013336475,2008,0,1,"Sylvania City School District, Ohio",500,85.4,51467,0.48,0.52,0.06,0.21,0.73,0.91,0.09,0.57,0.43,72167,0
10.857112604056972,11.079307765442472,2013,1,1,"Sylvania City School District, Ohio",565,91.2,51901,0.46,0.54,0.05,0.18,0.78,0.9,0.1,0.59,0.41,64815,1
10.458664933872619,10.560411522938548,2008,0,1,"Talawanda City School District, Ohio",216,84.7,34844,0.49,0.51,0.04,0.1,0.86,0.92,0.08,0.68,0.32,38576,0
10.490801883683998,10.765364336370562,2013,1,1,"Talawanda City School District, Ohio",212,92.0,35982,0.52,0.48,0.02,0.09,0.89,0.93,0.07,0.64,0.36,47351,1
10.000296608464188,11.055514217838875,2008,0,1,"Teays Valley Local School District, Ohio",276,72.8,22032,0.58,0.42,0.06,0.16,0.78,0.89,0.11,0.88,0.12,63291,0
10.045334276764365,10.989942910933607,2013,1,1,"Teays Valley Local School District, Ohio",284,90.9,23047,0.57,0.43,0.06,0.18,0.76,0.89,0.11,0.81,0.19,59274,1
10.010187171195184,10.60475170119802,2008,0,1,"Tiffin City School District, Ohio",149,84.6,22251,0.48,0.52,0.06,0.15,0.79,0.96,0.04,0.8,0.2,40325,0
10.007081508746234,10.446567371831451,2013,1,1,"Tiffin City School District, Ohio",172,80.8,22182,0.48,0.52,0.05,0.16,0.8,0.95,0.05,0.84,0.16,34425,1
12.34362344948737,10.438576428437798,2008,0,1,"Toledo City School District, Ohio",2043,58.5,229491,0.48,0.52,0.07,0.17,0.75,0.63,0.37,0.83,0.17,34151,0
12.329519610810996,10.253369476067258,2013,1,1,"Toledo City School District, Ohio",1797,67.2,226277,0.49,0.51,0.07,0.16,0.77,0.59,0.41,0.84,0.16,28377,1
9.943765399034698,10.525085024255997,2008,0,1,"Trotwood-Madison City School District, Ohio",193,51.3,20821,0.45,0.55,0.1,0.17,0.74,0.26,0.74,0.79,0.21,37237,0
9.94097599694712,10.398336221778978,2013,1,1,"Trotwood-Madison City School District, Ohio",141,67.4,20763,0.42,0.58,0.05,0.16,0.79,0.26,0.74,0.86,0.14,32804,1
10.304978105888882,10.846147539430351,2008,0,1,"Troy City School District, Ohio",330,87.9,29880,0.5,0.5,0.06,0.17,0.77,0.93,0.07,0.75,0.25,51335,0
10.327185428905352,10.830619307588158,2013,1,1,"Troy City School District, Ohio",362,86.2,30551,0.5,0.5,0.04,0.19,0.77,0.91,0.09,0.76,0.24,50544,1
10.114356072974726,11.159801352219231,2008,0,1,"Twinsburg City School District, Ohio",222,75.7,24694,0.49,0.51,0.07,0.21,0.72,0.77,0.23,0.6,0.4,70248,0
10.124428680295138,11.075396770265694,2013,1,1,"Twinsburg City School District, Ohio",216,90.7,24944,0.47,0.53,0.06,0.2,0.74,0.75,0.25,0.58,0.42,64562,1
10.456999032752055,11.43155270650449,2008,0,1,"Upper Arlington City School District, Ohio",23,60.9,34786,0.47,0.53,0.05,0.21,0.73,0.93,0.07,0.3,0.7,92184,0
10.456538985013989,11.363787201966506,2013,1,1,"Upper Arlington City School District, Ohio",449,93.3,34770,0.48,0.52,0.07,0.2,0.74,0.92,0.08,0.26,0.74,86144,1
9.889743534743868,11.048490302992848,2013,1,0,"Urbandale Community School District, Iowa",263,82.5,19726,0.49,0.51,0.05,0.18,0.77,0.92,0.08,0.58,0.42,62848,0
9.97980023538529,11.17848715851,2008,0,0,"Urbandale Community School District, Iowa",248,79.0,21585,0.51,0.49,0.08,0.21,0.71,0.92,0.08,0.54,0.46,71573,0
10.131339999578072,10.841422352468154,2008,0,1,"Vandalia-Butler City School District, Ohio",272,85.3,25117,0.5,0.5,0.06,0.17,0.77,0.93,0.07,0.75,0.25,51093,0
10.071498871212288,10.903990748093918,2013,1,1,"Vandalia-Butler City School District, Ohio",225,88.9,23658,0.48,0.52,0.05,0.17,0.78,0.8,0.2,0.74,0.26,54392,1
10.176259012252155,11.0621595976319,2008,0,1,"Wadsworth City School District, Ohio",278,81.3,26271,0.49,0.51,0.05,0.19,0.75,0.79,0.21,0.69,0.31,63713,0
10.220267155811605,10.893511900787338,2013,1,1,"Wadsworth City School District, Ohio",293,90.4,27453,0.5,0.5,0.07,0.2,0.73,0.96,0.04,0.69,0.31,53825,1
10.593128593766785,10.315564090231947,2008,0,1,"Warren City School District, Ohio",430,50.5,39859,0.48,0.52,0.08,0.18,0.74,0.68,0.32,0.9,0.1,30198,0
10.535450579771076,10.14753116795808,2013,1,1,"Warren City School District, Ohio",385,54.8,37625,0.46,0.54,0.07,0.18,0.75,0.67,0.33,0.9,0.1,25527,1
10.836104287009055,10.667815210028436,2008,0,1,"Washington Local School District, Ohio",353,72.8,50822,0.48,0.52,0.08,0.17,0.75,0.88,0.12,0.85,0.15,42950,0
10.826018771999738,10.506463824584774,2013,1,1,"Washington Local School District, Ohio",482,81.7,50312,0.49,0.51,0.06,0.18,0.76,0.86,0.14,0.85,0.15,36550,1
11.257646043625948,10.574082328625561,2013,1,0,"Waterloo Community School District, Iowa",750,56.5,77469,0.49,0.51,0.07,0.16,0.77,0.81,0.19,0.82,0.18,39107,0
11.234995683961126,10.63050461760369,2008,0,0,"Waterloo Community School District, Iowa",684,64.9,75734,0.47,0.53,0.07,0.17,0.76,0.83,0.17,0.82,0.18,41377,0
10.64134515786313,11.288168112178617,2013,1,0,"Waukee Community School District, Iowa",569,86.8,41828,0.49,0.51,0.1,0.21,0.69,0.91,0.09,0.44,0.56,79870,0
10.272876332061601,11.346209504954661,2008,0,0,"Waukee Community School District, Iowa",450,85.1,28936,0.48,0.52,0.1,0.2,0.71,0.94,0.06,0.47,0.53,84643,0
10.213725810701272,10.695574680950976,2008,0,1,"West Carrollton City School District, Ohio",296,72.6,27274,0.49,0.51,0.06,0.15,0.79,0.88,0.12,0.82,0.18,44159,0
10.260112495224819,10.556541639529629,2013,1,1,"West Carrollton City School District, Ohio",281,78.3,28569,0.47,0.53,0.08,0.15,0.77,0.83,0.17,0.83,0.17,38427,1
11.090064929932883,10.918700116159062,2008,0,1,"West Clermont Local School District, Ohio",678,78.2,65516,0.49,0.51,0.08,0.18,0.75,0.96,0.04,0.76,0.24,55198,0
11.138464715724755,10.856515146126256,2013,1,1,"West Clermont Local School District, Ohio",660,80.0,68765,0.5,0.5,0.07,0.15,0.77,0.95,0.05,0.77,0.23,51870,1
11.118919449950958,11.073443281272374,2013,1,0,"West Des Moines Community School District, Iowa",585,84.1,67434,0.49,0.51,0.06,0.18,0.76,0.87,0.13,0.48,0.52,64436,0
11.065262416161877,11.07229421282296,2008,0,0,"West Des Moines Community School District, Iowa",571,78.8,63911,0.49,0.51,0.07,0.18,0.75,0.9,0.1,0.51,0.49,64362,0
10.028400664234924,10.956178059290277,2013,1,0,"Western Dubuque Community School District, Iowa",166,79.5,22660,0.49,0.51,0.07,0.23,0.7,0.94,0.06,0.81,0.19,57306,0
9.981744050501895,10.941199139614623,2008,0,0,"Western Dubuque Community School District, Iowa",199,73.9,21627,0.5,0.5,0.07,0.2,0.73,0.92,0.08,0.79,0.21,56454,0
11.357849357066469,11.14537733590786,2008,0,1,"Westerville City School District, Ohio",1000,84.6,85634,0.48,0.52,0.07,0.2,0.74,0.81,0.19,0.54,0.46,69242,0
11.466441639156667,11.085000000931881,2013,1,1,"Westerville City School District, Ohio",1103,88.5,95457,0.48,0.52,0.06,0.18,0.76,0.79,0.21,0.5,0.5,65185,1
10.353192806623015,11.163694176730043,2008,0,1,"Westlake City School District, Ohio",260,92.3,31356,0.48,0.52,0.04,0.17,0.79,0.89,0.11,0.53,0.47,70522,0
10.389026137075234,11.188966608417202,2013,1,1,"Westlake City School District, Ohio",287,92.3,32500,0.46,0.54,0.05,0.17,0.77,0.9,0.1,0.45,0.55,72327,1
11.112209063884269,10.888669817429331,2008,0,1,"Willoughby-Eastlake City School District, Ohio",573,84.8,66983,0.48,0.52,0.04,0.16,0.8,0.94,0.06,0.77,0.23,53565,0
11.084831238801703,10.733915338630107,2013,1,1,"Willoughby-Eastlake City School District, Ohio",544,87.1,65174,0.49,0.51,0.05,0.15,0.81,0.91,0.09,0.75,0.25,45885,1
9.958212452225375,10.765364336370562,2008,0,1,"Wilmington City School District, Ohio",263,71.9,21124,0.48,0.52,0.08,0.16,0.77,0.92,0.08,0.84,0.16,47351,0
9.901285128980929,10.568183816922058,2013,1,1,"Wilmington City School District, Ohio",251,76.1,19955,0.47,0.53,0.06,0.17,0.77,0.92,0.08,0.84,0.16,38877,1
10.288988020224695,10.916687185578304,2008,0,1,"Winton Woods City School District, Ohio",286,72.7,29406,0.48,0.52,0.07,0.19,0.74,0.45,0.55,0.69,0.31,55087,0
10.178540208587767,10.756902380358612,2013,1,1,"Winton Woods City School District, Ohio",252,70.2,26331,0.47,0.53,0.07,0.18,0.76,0.43,0.57,0.7,0.3,46952,1
10.258255679654631,10.642850156893036,2008,0,1,"Wooster City School District, Ohio",265,78.9,28516,0.47,0.53,0.06,0.14,0.79,0.93,0.07,0.74,0.26,41891,0
10.283190309420853,10.593630224075774,2013,1,1,"Wooster City School District, Ohio",270,86.7,29236,0.48,0.52,0.07,0.14,0.79,0.93,0.07,0.72,0.28,39879,1
10.973648925030222,11.19532012386709,2008,0,1,"Worthington City School District, Ohio",647,87.5,58316,0.51,0.49,0.07,0.18,0.75,0.85,0.15,0.45,0.55,72788,0
11.063492795228852,11.112194134834576,2013,1,1,"Worthington City School District, Ohio",709,90.8,63798,0.47,0.53,0.08,0.18,0.74,0.82,0.18,0.44,0.56,66982,1
10.437404507525516,10.71274971165176,2008,0,1,"Xenia Community City School District, Ohio",390,70.3,34111,0.46,0.54,0.08,0.16,0.77,0.83,0.17,0.79,0.21,44924,0
10.532229536403737,10.657541667999595,2013,1,1,"Xenia Community City School District, Ohio",330,75.5,37504,0.47,0.53,0.06,0.16,0.77,0.83,0.17,0.78,0.22,42511,1
11.148203948308879,10.158168529848494,2008,0,1,"Youngstown City School District, Ohio",493,58.4,69438,0.49,0.51,0.05,0.17,0.78,0.49,0.51,0.89,0.11,25800,0
11.125761858031977,10.040986065721762,2013,1,1,"Youngstown City School District, Ohio",417,55.9,67897,0.49,0.51,0.07,0.15,0.78,0.5,0.5,0.89,0.11,22947,1
10.193691442531419,10.345766633767008,2008,0,1,"Zanesville City School District, Ohio",300,59.3,26733,0.47,0.53,0.07,0.16,0.77,0.87,0.13,0.87,0.13,31124,0
10.206550727026212,10.188140040427545,2013,1,1,"Zanesville City School District, Ohio",252,73.8,27079,0.49,0.51,0.08,0.17,0.75,0.86,0.14,0.88,0.12,26585,1
