Year,After,Ohio,School_District,Number_Tested,Pct_Prof_Or_Above,Tot_Pop,Perc_Male,Perc_Female,Perc_Under5,Perc_5to19,Perc_20Plus,Perc_Caucasian,Perc_OtherEthnicity,Perc_NoBach,Perc_BachPlus,Median_Inc
2008,0,1,"Adams County/Ohio Valley Local School District, Ohio",315,67.6,23882,0.5,0.5,0.07,0.18,0.75,0.97,0.03,0.9,0.1,35481
2013,1,1,"Adams County/Ohio Valley Local School District, Ohio",283,78.5,22546,0.5,0.5,0.07,0.19,0.74,0.97,0.03,0.9,0.1,32741
2008,0,1,"Akron City School District, Ohio",1801,60.2,190906,0.48,0.52,0.07,0.17,0.76,0.63,0.37,0.82,0.18,34072
2013,1,1,"Akron City School District, Ohio",1700,68.8,190599,0.48,0.52,0.07,0.16,0.77,0.61,0.39,0.81,0.19,30438
2008,0,1,"Alliance City School District, Ohio",199,61.3,22674,0.48,0.52,0.06,0.17,0.77,0.87,0.13,0.88,0.12,33568
2013,1,1,"Alliance City School District, Ohio",206,69.9,21997,0.5,0.5,0.07,0.15,0.78,0.85,0.15,0.86,0.14,31498
2013,1,0,"Ames Community School District, Iowa",312,85.6,58454,0.53,0.47,0.03,0.09,0.87,0.84,0.16,0.39,0.61,35857
2008,0,0,"Ames Community School District, Iowa",250,84.8,53660,0.53,0.47,0.05,0.09,0.86,0.86,0.14,0.41,0.59,38836
2008,0,1,"Amherst Exempted Village School District, Ohio",288,91.3,25016,0.49,0.51,0.05,0.19,0.76,0.94,0.06,0.78,0.22,65166
2013,1,1,"Amherst Exempted Village School District, Ohio",281,91.8,23745,0.48,0.52,0.04,0.17,0.78,0.92,0.08,0.76,0.24,55560
2013,1,0,"Ankeny Community School District, Iowa",730,84.5,53725,0.51,0.49,0.08,0.19,0.73,0.95,0.05,0.53,0.47,69118
2008,0,0,"Ankeny Community School District, Iowa",582,80.9,45289,0.48,0.52,0.1,0.2,0.7,0.96,0.04,0.52,0.48,71655
2008,0,1,"Anthony Wayne Local School District, Ohio",342,91.2,27365,0.5,0.5,0.07,0.21,0.71,0.96,0.04,0.65,0.35,80984
2013,1,1,"Anthony Wayne Local School District, Ohio",324,97.2,28562,0.47,0.53,0.06,0.2,0.74,0.93,0.07,0.64,0.36,68290
2008,0,1,"Ashland City School District, Ohio",247,81.8,27805,0.48,0.52,0.06,0.12,0.81,0.96,0.04,0.78,0.22,41977
2013,1,1,"Ashland City School District, Ohio",209,90.4,25703,0.47,0.53,0.06,0.14,0.79,0.95,0.05,0.73,0.27,40174
2008,0,1,"Ashtabula Area City School District, Ohio",325,72.6,30321,0.47,0.53,0.08,0.19,0.73,0.9,0.1,0.87,0.13,37369
2013,1,1,"Ashtabula Area City School District, Ohio",283,73.1,28086,0.47,0.53,0.07,0.17,0.76,0.87,0.13,0.88,0.12,30117
2008,0,1,"Athens City School District, Ohio",214,70.6,34228,0.48,0.52,0.04,0.08,0.88,0.91,0.09,0.57,0.43,32229
2013,1,1,"Athens City School District, Ohio",209,80.9,34645,0.5,0.5,0.03,0.07,0.89,0.88,0.12,0.56,0.44,25512
2008,0,1,"Austintown Local School District, Ohio",282,77.7,38524,0.48,0.52,0.07,0.16,0.78,0.76,0.24,0.8,0.2,47543
2013,1,1,"Austintown Local School District, Ohio",376,87.8,35487,0.48,0.52,0.05,0.15,0.8,0.75,0.25,0.79,0.21,41096
2008,0,1,"Avon Lake City School District, Ohio",262,89.3,21794,0.5,0.5,0.07,0.2,0.73,0.91,0.09,0.5,0.5,83574
2013,1,1,"Avon Lake City School District, Ohio",292,96.6,22882,0.51,0.49,0.06,0.19,0.75,0.9,0.1,0.49,0.51,74673
2008,0,1,"Barberton City School District, Ohio",263,71.5,26246,0.46,0.54,0.07,0.16,0.77,0.92,0.08,0.87,0.13,34504
2013,1,1,"Barberton City School District, Ohio",267,78.7,25903,0.46,0.54,0.06,0.17,0.78,0.92,0.08,0.9,0.1,33090
2008,0,1,"Beavercreek City School District, Ohio",554,87,50626,0.5,0.5,0.05,0.17,0.78,0.92,0.08,0.56,0.44,77325
2013,1,1,"Beavercreek City School District, Ohio",531,95.5,54783,0.5,0.5,0.05,0.17,0.77,0.89,0.11,0.51,0.49,76057
2008,0,1,"Bedford City School District, Ohio",220,65,29644,0.47,0.53,0.06,0.13,0.8,0.35,0.65,0.83,0.17,43271
2013,1,1,"Bedford City School District, Ohio",229,73.4,29932,0.48,0.52,0.06,0.14,0.8,0.35,0.65,0.79,0.21,37481
2008,0,1,"Berea City School District, Ohio",379,73.1,54788,0.47,0.53,0.05,0.15,0.8,0.91,0.09,0.8,0.2,53115
2013,1,1,"Berea City School District, Ohio",474,92.4,53084,0.49,0.51,0.04,0.13,0.82,0.9,0.1,0.75,0.25,49768
2013,1,0,"Bettendorf Community School District, Iowa",281,85.1,22502,0.5,0.5,0.05,0.18,0.77,0.94,0.06,0.59,0.41,63916
2008,0,0,"Bettendorf Community School District, Iowa",291,85.9,22851,0.51,0.49,0.07,0.21,0.72,0.92,0.08,0.58,0.42,64837
2008,0,1,"Boardman Local School District, Ohio",215,84.7,37066,0.47,0.53,0.05,0.15,0.8,0.9,0.1,0.69,0.31,45164
2013,1,1,"Boardman Local School District, Ohio",250,88.8,36823,0.48,0.52,0.05,0.15,0.8,0.9,0.1,0.72,0.28,43500
2008,0,1,"Bowling Green City School District, Ohio",199,81.9,36124,0.48,0.52,0.03,0.08,0.88,0.91,0.09,0.53,0.47,39762
2013,1,1,"Bowling Green City School District, Ohio",243,86.8,37498,0.47,0.53,0.05,0.1,0.84,0.89,0.11,0.61,0.39,35928
2008,0,1,"Brecksville-Broadview Heights City School District, Ohio",326,91.7,29224,0.51,0.49,0.06,0.19,0.75,0.9,0.1,0.52,0.48,84408
2013,1,1,"Brecksville-Broadview Heights City School District, Ohio",285,96.5,27617,0.49,0.51,0.04,0.19,0.77,0.92,0.08,0.53,0.47,71616
2008,0,1,"Brunswick City School District, Ohio",566,83.9,45333,0.49,0.51,0.07,0.18,0.75,0.96,0.04,0.75,0.25,65040
2013,1,1,"Brunswick City School District, Ohio",571,92.5,46312,0.49,0.51,0.04,0.18,0.78,0.96,0.04,0.77,0.23,60443
2013,1,0,"Burlington Community School District, Iowa",278,73,30175,0.48,0.52,0.06,0.17,0.77,0.9,0.1,0.79,0.21,37015
2008,0,0,"Burlington Community School District, Iowa",264,73.1,28646,0.49,0.51,0.07,0.16,0.77,0.9,0.1,0.83,0.17,40359
2008,0,1,"Canton City School District, Ohio",764,62.6,63748,0.47,0.53,0.06,0.19,0.75,0.71,0.29,0.9,0.1,27609
2013,1,1,"Canton City School District, Ohio",703,66.4,61216,0.45,0.55,0.08,0.18,0.75,0.68,0.32,0.89,0.11,25857
2013,1,0,"Cedar Falls Community School District, Iowa",383,82.5,41332,0.48,0.52,0.06,0.13,0.82,0.94,0.06,0.55,0.45,49093
2008,0,0,"Cedar Falls Community School District, Iowa",313,82.1,39632,0.49,0.51,0.05,0.12,0.82,0.94,0.06,0.55,0.45,50623
2013,1,0,"Cedar Rapids Community School District, Iowa",1059,72.2,122039,0.49,0.51,0.07,0.16,0.77,0.88,0.12,0.7,0.3,48990
2008,0,0,"Cedar Rapids Community School District, Iowa",1152,69,121615,0.5,0.5,0.06,0.17,0.76,0.9,0.1,0.73,0.27,49442
2008,0,1,"Centerville City School District, Ohio",607,89.5,57844,0.47,0.53,0.05,0.17,0.78,0.9,0.1,0.53,0.47,75505
2013,1,1,"Centerville City School District, Ohio",597,93.1,56664,0.47,0.53,0.05,0.16,0.79,0.87,0.13,0.51,0.49,59725
2008,0,1,"Chardon Local School District, Ohio",231,92.2,21527,0.51,0.49,0.06,0.16,0.78,0.93,0.7,0.67,0.33,67329
2013,1,1,"Chardon Local School District, Ohio",220,95.5,20549,0.47,0.53,0.04,0.18,0.78,0.93,0.7,0.7,0.3,58610
2008,0,1,"Chillicothe City School District, Ohio",232,78.9,21958,0.46,0.54,0.07,0.15,0.79,0.9,0.1,0.86,0.14,37889
2013,1,1,"Chillicothe City School District, Ohio",170,85.9,22777,0.51,0.49,0.04,0.15,0.8,0.9,0.1,0.85,0.15,33268
2008,0,1,"Cincinnati City School District, Ohio",2412,58,334076,0.47,0.53,0.07,0.15,0.78,0.53,0.47,0.71,0.29,34950
2013,1,1,"Cincinnati City School District, Ohio",2320,72,330778,0.48,0.52,0.07,0.15,0.78,0.53,0.47,0.68,0.32,31676
2008,0,1,"Cleveland Heights-University Heights City School District, Ohio",342,65.5,56438,0.47,0.53,0.08,0.16,0.76,0.6,0.4,0.46,0.54,53154
2013,1,1,"Cleveland Heights-University Heights City School District, Ohio",376,66.8,57265,0.45,0.55,0.07,0.16,0.77,0.57,0.43,0.46,0.54,48615
2008,0,1,"Cleveland Municipal School District, Ohio",3515,46.5,399940,0.48,0.52,0.07,0.19,0.74,0.41,0.59,0.88,0.12,28331
2013,1,1,"Cleveland Municipal School District, Ohio",2621,55,393889,0.48,0.52,0.07,0.16,0.77,0.41,0.59,0.85,0.15,24153
2013,1,0,"Clinton Community School District, Iowa",230,87.8,26155,0.49,0.51,0.07,0.16,0.77,0.9,0.1,0.81,0.19,39470
2008,0,0,"Clinton Community School District, Iowa",271,73.4,26275,0.48,0.52,0.07,0.17,0.77,0.93,0.07,0.85,0.15,39096
2013,1,0,"College Community School District, Iowa",349,76.8,23421,0.48,0.52,0.07,0.18,0.75,0.93,0.07,0.69,0.31,57017
2008,0,0,"College Community School District, Iowa",305,84.6,21180,0.48,0.52,0.08,0.18,0.73,0.93,0.07,0.73,0.27,54833
2008,0,1,"Columbus City School District, Ohio",4193,52.7,452667,0.49,0.51,0.07,0.14,0.79,0.6,0.4,0.72,0.28,36876
2013,1,1,"Columbus City School District, Ohio",3989,58.4,503605,0.49,0.51,0.07,0.13,0.8,0.56,0.44,0.71,0.29,34237
2008,0,1,"Copley-Fairlawn City School District, Ohio",252,89.3,21059,0.49,0.51,0.05,0.19,0.76,0.74,0.26,0.51,0.49,63229
2013,1,1,"Copley-Fairlawn City School District, Ohio",188,91,20249,0.48,0.52,0.05,0.15,0.8,0.73,0.27,0.55,0.45,62356
2013,1,0,"Council Bluffs Community School District, Iowa",569,70.8,60389,0.49,0.51,0.07,0.16,0.77,0.94,0.06,0.84,0.16,41026
2008,0,0,"Council Bluffs Community School District, Iowa",569,64.9,58917,0.5,0.5,0.07,0.17,0.75,0.94,0.06,0.86,0.14,44789
2008,0,1,"Cuyahoga Falls City School District, Ohio",372,79.8,41256,0.47,0.53,0.05,0.14,0.81,0.97,0.03,0.72,0.28,48355
2013,1,1,"Cuyahoga Falls City School District, Ohio",382,88.2,41248,0.49,0.51,0.06,0.15,0.8,0.94,0.06,0.7,0.3,44641
2013,1,0,"Davenport Community School District, Iowa",1078,70,109701,0.49,0.51,0.07,0.17,0.76,0.82,0.18,0.75,0.25,43358
2008,0,0,"Davenport Community School District, Iowa",1063,66.3,104842,0.49,0.51,0.07,0.17,0.76,0.84,0.16,0.77,0.23,43425
2008,0,1,"Dayton City School District, Ohio",1087,45.5,157906,0.48,0.52,0.07,0.17,0.76,0.51,0.49,0.85,0.15,30646
2013,1,1,"Dayton City School District, Ohio",1005,52.6,151425,0.49,0.51,0.06,0.14,0.79,0.52,0.48,0.84,0.16,25554
2008,0,1,"Delaware City School District, Ohio",377,77.5,35206,0.48,0.52,0.08,0.17,0.76,0.88,0.12,0.7,0.3,51459
2013,1,1,"Delaware City School District, Ohio",429,85.6,36947,0.48,0.52,0.06,0.17,0.77,0.93,0.07,0.69,0.31,48818
2013,1,0,"Des Moines Independent Community School District, Iowa",2290,62.1,204334,0.49,0.51,0.08,0.17,0.75,0.78,0.22,0.75,0.25,41320
2008,0,0,"Des Moines Independent Community School District, Iowa",2050,60.5,198033,0.49,0.51,0.08,0.17,0.75,0.79,0.21,0.77,0.23,44012
2008,0,1,"Dublin City School District, Ohio",1029,86.6,76270,0.5,0.5,0.08,0.21,0.72,0.81,0.19,0.39,0.61,78935
2013,1,1,"Dublin City School District, Ohio",1080,90.7,80640,0.49,0.51,0.06,0.2,0.74,0.79,0.21,0.37,0.63,76787
2013,1,0,"Dubuque Community School District, Iowa",691,73.2,76479,0.49,0.51,0.06,0.16,0.78,0.93,0.07,0.7,0.3,46739
2008,0,0,"Dubuque Community School District, Iowa",712,72.3,74071,0.49,0.51,0.07,0.17,0.76,0.96,0.04,0.73,0.27,47300
2008,0,1,"East Cleveland City School District, Ohio",226,56.6,22727,0.43,0.57,0.08,0.19,0.73,0.06,0.94,0.88,0.12,25346
2013,1,1,"East Cleveland City School District, Ohio",179,46.9,20759,0.46,0.54,0.08,0.17,0.74,0.06,0.94,0.88,0.12,19023
2008,0,1,"Elyria City School District, Ohio",487,57.7,52832,0.47,0.53,0.05,0.19,0.76,0.82,0.18,0.87,0.13,40826
2013,1,1,"Elyria City School District, Ohio",398,68.1,52294,0.47,0.53,0.07,0.15,0.78,0.78,0.22,0.85,0.15,38258
2008,0,1,"Euclid City School District, Ohio",342,53.5,49140,0.45,0.55,0.05,0.19,0.76,0.49,0.51,0.81,0.19,37856
2013,1,1,"Euclid City School District, Ohio",358,58.1,48321,0.46,0.54,0.06,0.17,0.78,0.39,0.61,0.81,0.19,32095
2008,0,1,"Fairborn City School District, Ohio",315,66.7,42453,0.49,0.51,0.05,0.14,0.81,0.86,0.14,0.74,0.26,44184
2013,1,1,"Fairborn City School District, Ohio",353,78.8,42760,0.5,0.5,0.05,0.12,0.82,0.83,0.17,0.75,0.25,39360
2008,0,1,"Fairfield City School District, Ohio",698,80.7,64883,0.49,0.51,0.06,0.18,0.76,0.86,0.14,0.76,0.24,61035
2013,1,1,"Fairfield City School District, Ohio",718,87.1,65121,0.49,0.51,0.05,0.19,0.76,0.85,0.15,0.72,0.28,55374
2008,0,1,"Findlay City School District, Ohio",457,77.9,41568,0.47,0.53,0.06,0.16,0.78,0.91,0.09,0.76,0.24,42158
2013,1,1,"Findlay City School District, Ohio",431,85.6,42529,0.48,0.52,0.06,0.16,0.77,0.92,0.08,0.73,0.27,39092
2008,0,1,"Forest Hills Local School District, Ohio",533,90.8,50667,0.49,0.51,0.07,0.21,0.72,0.95,0.05,0.51,0.49,81415
2013,1,1,"Forest Hills Local School District, Ohio",590,93.1,46165,0.47,0.53,0.06,0.2,0.74,0.95,0.05,0.48,0.52,78352
2013,1,0,"Fort Dodge Community School District, Iowa",245,72.2,28637,0.51,0.49,0.05,0.15,0.8,0.9,0.1,0.8,0.2,36160
2008,0,0,"Fort Dodge Community School District, Iowa",248,65.3,29658,0.51,0.49,0.06,0.17,0.76,0.9,0.1,0.82,0.18,39989
2008,0,1,"Franklin City School District, Ohio",205,80,20669,0.49,0.51,0.1,0.16,0.74,0.94,0.06,0.92,0.08,46047
2013,1,1,"Franklin City School District, Ohio",203,80.3,20501,0.5,0.5,0.06,0.16,0.77,0.94,0.06,0.87,0.13,46897
2008,0,1,"Fremont City School District, Ohio",299,69.2,30319,0.49,0.51,0.08,0.16,0.75,0.89,0.11,0.87,0.13,44117
2013,1,1,"Fremont City School District, Ohio",307,79.8,29466,0.49,0.51,0.06,0.16,0.78,0.87,0.13,0.86,0.14,39915
2008,0,1,"Gahanna-Jefferson City School District, Ohio",484,80,44729,0.49,0.51,0.08,0.18,0.74,0.81,0.19,0.54,0.46,76996
2013,1,1,"Gahanna-Jefferson City School District, Ohio",505,90.5,45410,0.5,0.5,0.06,0.2,0.74,0.81,0.19,0.51,0.49,74081
2008,0,1,"Garfield Heights City School District, Ohio",304,69.4,26338,0.46,0.54,0.06,0.2,0.74,0.75,0.25,0.87,0.13,43166
2013,1,1,"Garfield Heights City School District, Ohio",215,75.4,26086,0.45,0.55,0.06,0.17,0.77,0.62,0.38,0.84,0.16,37049
2008,0,1,"Green Local School District (Summit County), Ohio",302,89.7,25904,0.5,0.5,0.08,0.18,0.74,0.92,0.08,0.66,0.34,63534
2013,1,1,"Green Local School District (Summit County), Ohio",320,91.6,25862,0.5,0.5,0.04,0.18,0.79,0.93,0.07,0.67,0.33,55125
2008,0,1,"Greenville City School District, Ohio",192,78.7,21738,0.47,0.53,0.06,0.16,0.78,0.93,0.07,0.88,0.12,41623
2013,1,1,"Greenville City School District, Ohio",204,81.9,21919,0.47,0.53,0.06,0.15,0.79,0.93,0.07,0.88,0.12,34126
2008,0,1,"Groveport Madison Local School District, Ohio",439,66.3,46582,0.47,0.53,0.1,0.2,0.7,0.66,0.34,0.82,0.18,53293
2013,1,1,"Groveport Madison Local School District, Ohio",411,78.1,45137,0.48,0.52,0.08,0.17,0.75,0.6,0.4,0.85,0.15,48407
2008,0,1,"Hamilton City School District, Ohio",641,71.3,58795,0.49,0.51,0.08,0.16,0.76,0.9,0.1,0.87,0.13,39390
2013,1,1,"Hamilton City School District, Ohio",750,74.1,62235,0.47,0.53,0.08,0.16,0.76,0.86,0.14,0.85,0.15,37856
2008,0,1,"Hilliard City School District, Ohio",1111,79.7,86425,0.5,0.5,0.09,0.23,0.69,0.87,0.13,0.53,0.47,75977
2013,1,1,"Hilliard City School District, Ohio",1178,82.8,85644,0.48,0.52,0.08,0.21,0.71,0.85,0.15,0.5,0.5,72941
2008,0,1,"Howland Local School District, Ohio",211,89.1,22307,0.46,0.54,0.05,0.15,0.8,0.93,0.07,0.75,0.25,47025
2013,1,1,"Howland Local School District, Ohio",218,92.7,21602,0.46,0.54,0.05,0.12,0.83,0.93,0.07,0.73,0.27,45459
2008,0,1,"Huber Heights City School District, Ohio",437,79.9,38805,0.48,0.52,0.07,0.19,0.74,0.83,0.17,0.79,0.21,58234
2013,1,1,"Huber Heights City School District, Ohio",417,79.9,42226,0.49,0.51,0.08,0.2,0.73,0.76,0.24,0.76,0.24,47217
2008,0,1,"Hudson City School District, Ohio",355,94.4,24395,0.49,0.51,0.06,0.26,0.68,0.92,0.08,0.33,0.67,109570
2013,1,1,"Hudson City School District, Ohio",281,92.9,23616,0.5,0.5,0.04,0.24,0.72,0.94,0.06,0.31,0.69,108361
2013,1,0,"Iowa City Community School District, Iowa",919,77,109650,0.5,0.5,0.06,0.13,0.81,0.83,0.17,0.43,0.57,46646
2008,0,0,"Iowa City Community School District, Iowa",769,73.5,101493,0.49,0.51,0.06,0.13,0.81,0.87,0.13,0.43,0.57,50451
2008,0,1,"Jackson Local School District, Ohio",75,73.3,38526,0.48,0.52,0.06,0.19,0.75,0.92,0.08,0.61,0.39,65680
2013,1,1,"Jackson Local School District, Ohio",455,94.5,37902,0.51,0.49,0.05,0.16,0.79,0.92,0.08,0.59,0.41,68004
2013,1,0,"Johnston Community School District, Iowa",455,93,34559,0.48,0.52,0.06,0.22,0.73,0.9,0.1,0.47,0.53,86137
2008,0,0,"Johnston Community School District, Iowa",410,87.6,29879,0.48,0.52,0.09,0.2,0.7,0.91,0.09,0.55,0.45,86165
2008,0,1,"Kent City School District, Ohio",188,70.2,32308,0.45,0.55,0.04,0.09,0.86,0.87,0.13,0.58,0.42,32256
2013,1,1,"Kent City School District, Ohio",220,86.4,37191,0.48,0.52,0.04,0.1,0.87,0.84,0.16,0.56,0.44,36302
2008,0,1,"Kettering City School District, Ohio",547,83.2,55343,0.49,0.51,0.06,0.15,0.78,0.95,0.05,0.69,0.31,48460
2013,1,1,"Kettering City School District, Ohio",557,87.3,56291,0.48,0.52,0.05,0.16,0.78,0.91,0.09,0.71,0.29,44822
2008,0,1,"Kings Local School District, Ohio",286,87.8,24564,0.47,0.53,0.07,0.17,0.76,0.96,0.04,0.63,0.37,62434
2013,1,1,"Kings Local School District, Ohio",320,95.6,24796,0.49,0.51,0.04,0.18,0.77,0.96,0.04,0.55,0.45,73480
2008,0,1,"Lakewood City School District, Ohio",283,67.5,54210,0.48,0.52,0.06,0.15,0.78,0.91,0.09,0.62,0.38,44683
2013,1,1,"Lakewood City School District, Ohio",311,80.4,51372,0.48,0.52,0.06,0.14,0.81,0.87,0.13,0.59,0.41,40266
2008,0,1,"Lakota Local School District (Butler County), Ohio",1397,84.9,87731,0.5,0.5,0.09,0.22,0.69,0.87,0.13,0.54,0.46,86777
2013,1,1,"Lakota Local School District (Butler County), Ohio",1280,89.8,94775,0.49,0.51,0.07,0.23,0.71,0.83,0.17,0.54,0.46,79917
2008,0,1,"Lancaster City School District, Ohio",375,74.7,45293,0.49,0.51,0.06,0.15,0.79,0.95,0.05,0.85,0.15,45168
2013,1,1,"Lancaster City School District, Ohio",397,78.8,47019,0.49,0.51,0.06,0.16,0.78,0.95,0.05,0.83,0.17,36196
2008,0,1,"Lebanon City School District, Ohio",386,83.2,36709,0.55,0.45,0.06,0.18,0.77,0.9,0.1,0.74,0.26,66545
2013,1,1,"Lebanon City School District, Ohio",432,89.6,37779,0.56,0.44,0.06,0.17,0.78,0.89,0.11,0.7,0.3,58583
2008,0,1,"Lima City School District, Ohio",321,64.5,29729,0.47,0.53,0.08,0.2,0.72,0.68,0.32,0.91,0.09,30857
2013,1,1,"Lima City School District, Ohio",279,63.4,30304,0.49,0.51,0.08,0.18,0.73,0.69,0.31,0.9,0.1,26840
2013,1,0,"Linn-Mar Community School District, Iowa",482,87.3,38007,0.5,0.5,0.06,0.22,0.7,0.69,0.31,0.56,0.44,67374
2008,0,0,"Linn-Mar Community School District, Iowa",398,86.2,33480,0.48,0.52,0.08,0.21,0.71,0.92,0.08,0.6,0.4,66534
2008,0,1,"Little Miami Local School District, Ohio",312,88.8,26273,0.5,0.5,0.09,0.15,0.75,0.89,0.11,0.65,0.35,78657
2013,1,1,"Little Miami Local School District, Ohio",299,91,29392,0.48,0.52,0.08,0.18,0.74,0.89,0.11,0.6,0.4,66049
2008,0,1,"Logan-Hocking Local School District, Ohio",227,85.5,24117,0.48,0.52,0.06,0.17,0.77,0.94,0.06,0.9,0.1,42748
2013,1,1,"Logan-Hocking Local School District, Ohio",86,65.1,24166,0.49,0.51,0.05,0.18,0.77,0.95,0.05,0.85,0.15,38943
2008,0,1,"Lorain City School District, Ohio",620,53.6,56686,0.47,0.53,0.07,0.19,0.74,0.63,0.37,0.91,0.09,36037
2013,1,1,"Lorain City School District, Ohio",495,63.4,53337,0.47,0.53,0.06,0.2,0.73,0.71,0.29,0.9,0.1,29266
2008,0,1,"Loveland City School District, Ohio",387,85.5,28405,0.49,0.51,0.08,0.24,0.68,0.9,0.1,0.48,0.52,91549
2013,1,1,"Loveland City School District, Ohio",358,92.5,25716,0.49,0.51,0.05,0.22,0.73,0.9,0.1,0.5,0.5,82297
2008,0,1,"Mad River Local School District, Ohio",284,64.8,22101,0.48,0.52,0.05,0.19,0.76,0.85,0.15,0.87,0.13,39809
2013,1,1,"Mad River Local School District, Ohio",280,77.1,21255,0.51,0.49,0.07,0.18,0.75,0.85,0.15,0.84,0.16,35596
2008,0,1,"Madison Local School District (Richland County), Ohio",237,69.2,28025,0.56,0.44,0.06,0.13,0.82,0.84,0.16,0.91,0.09,41619
2013,1,1,"Madison Local School District (Richland County), Ohio",191,81.7,26951,0.57,0.43,0.05,0.14,0.81,0.79,0.21,0.89,0.11,36722
2008,0,1,"Mansfield City School District, Ohio",299,56.2,34228,0.48,0.52,0.06,0.16,0.78,0.73,0.27,0.87,0.13,31939
2013,1,1,"Mansfield City School District, Ohio",246,78.5,34524,0.49,0.51,0.07,0.17,0.77,0.79,0.21,0.88,0.12,29280
2008,0,1,"Maple Heights City School District, Ohio",254,60.6,24122,0.45,0.55,0.07,0.2,0.74,0.32,0.68,0.84,0.16,43712
2013,1,1,"Maple Heights City School District, Ohio",299,66.2,22864,0.44,0.56,0.04,0.18,0.78,0.32,0.68,0.86,0.14,33358
2008,0,1,"Marietta City School District, Ohio",216,81,24288,0.48,0.52,0.06,0.14,0.8,0.96,0.04,0.79,0.21,38734
2013,1,1,"Marietta City School District, Ohio",231,82.7,24436,0.49,0.51,0.05,0.15,0.81,0.94,0.06,0.79,0.21,33418
2008,0,1,"Marion City School District, Ohio",355,65.9,29810,0.49,0.51,0.07,0.18,0.74,0.93,0.07,0.93,0.07,33824
2013,1,1,"Marion City School District, Ohio",313,66.1,29757,0.51,0.49,0.08,0.17,0.75,0.93,0.07,0.9,0.1,29249
2013,1,0,"Marshalltown Community School District, Iowa",314,70.4,30704,0.49,0.51,0.07,0.19,0.74,0.81,0.19,0.79,0.21,47628
2008,0,0,"Marshalltown Community School District, Iowa",299,60.2,29975,0.5,0.5,0.08,0.17,0.75,0.89,0.11,0.81,0.19,42922
2008,0,1,"Marysville Exempted Village School District, Ohio",431,76.3,27979,0.45,0.55,0.08,0.18,0.74,0.92,0.08,0.74,0.26,68274
2013,1,1,"Marysville Exempted Village School District, Ohio",385,81.3,31860,0.46,0.54,0.06,0.19,0.75,0.93,0.07,0.77,0.23,55606
